ID,GLUE Score,Synaptic Diversity,Synaptic Diversity Normalized,Synaptic Saliency,Synaptic Saliency Normalized,Activation Distance,Activation Distance Normalized,Jacobian Score,Jacobian Score Normalized,Number of Parameters,Head Importance,Head Importance Normalized,Head Confidence,Head Confidence Normalized,Head Softmax Confidence,Head Softmax Confidence Normalized
285,64.03375,0.7161484360694885,0.14322969317436218,0.002962503582239151,0.0004937506164424121,182285189120.0,137262944.0,-100326.00950997179,0.5686820207108642,7486720,0.0034440706949681044,0.0008610176737420261,3.0539653301239014,0.7634913325309753,0.06281942874193192,0.03140971437096596
285,64.03375,0.7174340486526489,0.14348681271076202,0.002939441241323948,0.0004899068735539913,183244603392.0,137159136.0,-100319.06561586546,0.5686349225912182,7486720,0.00347411772236228,0.00086852943059057,6.1050801277160645,0.7631350159645081,0.125613734126091,0.03140343353152275
285,64.03375,0.71846604347229,0.143693208694458,0.0029809807892888784,0.0004968301509507,184438423552.0,137230976.0,-100316.62083480154,0.5684209742429044,7486720,0.0034835420083254576,0.0008708855020813644,9.163287162780762,0.7636072635650635,0.1884470283985138,0.03140783682465553
285,64.03375,0.7179551124572754,0.1435910165309906,0.002947710221633315,0.0004912850563414395,185492717568.0,137198752.0,-100317.6072897356,0.5689735181650142,7486720,0.0034800481516867876,0.0008700120379216969,12.215303421020508,0.7634564638137817,0.25130489468574524,0.031413111835718155
285,64.03375,0.7204481363296509,0.14408962428569794,0.0029693376272916794,0.0004948896239511669,186611105792.0,137214048.0,-100325.23953835065,0.5683724179219207,7486720,0.003502936102449894,0.0008757340256124735,15.263772964477539,0.7631886601448059,0.31407296657562256,0.031407296657562256
285,64.03375,0.7244483828544617,0.1448896825313568,0.0030145307537168264,0.0005024218116886914,187655192576.0,137174848.0,-100320.0338393259,0.5688967843938098,7486720,0.0034817915875464678,0.0008704478968866169,18.32244110107422,0.7634350657463074,0.3767334818840027,0.03139445558190346
285,64.03375,0.707392692565918,0.1414785385131836,0.002926458138972521,0.0004877430328633636,188691464192.0,137130432.0,-100308.49338412897,0.5692038774493176,7486720,0.0034274032805114985,0.0008568508201278746,21.37798500061035,0.7634994387626648,0.43984583020210266,0.03141755983233452
285,64.03375,0.7204505205154419,0.14409010112285614,0.0029313371051102877,0.0004885561647824943,189859495936.0,137181712.0,-100315.92257765765,0.5687819103880719,7486720,0.0034946417436003685,0.0008736604359000921,24.426376342773438,0.7633242607116699,0.5023407340049744,0.0313962958753109
285,64.03375,0.7288222312927246,0.14576444029808044,0.0030558528378605843,0.000509308825712651,190931025920.0,137163088.0,-100318.01405810333,0.5687120926096275,7486720,0.003522017039358616,0.000880504259839654,27.47364044189453,0.7631566524505615,0.5652047991752625,0.03140026703476906
285,64.03375,0.7181277275085449,0.14362554252147675,0.00296235759742558,0.0004937262856401503,191988613120.0,137134720.0,-100320.23338683258,0.568885010373113,7486720,0.003467814065515995,0.0008669535163789988,30.53854751586914,0.7634636759757996,0.6285141110420227,0.031425707042217255
116,64.495,1.2537672519683838,0.2507534623146057,0.007977310568094254,0.0019943276420235634,108799369216.0,154544560.0,-100650.44238163168,0.5590220445046905,5387520,0.006412126123905182,0.0016030315309762955,1.2889597415924072,0.3222399353981018,0.06284775584936142,0.03142387792468071
116,64.495,1.2811552286148071,0.25623103976249695,0.00823349691927433,0.0020583742298185825,109321232384.0,154408528.0,-100650.37806804261,0.5588036230714548,5387520,0.006693923845887184,0.001673480961471796,2.577226161956787,0.3221532702445984,0.12569977343082428,0.03142494335770607
116,64.495,1.3075206279754639,0.2615041136741638,0.008201008662581444,0.002050252165645361,109949362176.0,154423264.0,-100676.6459129748,0.5596108731907927,5387520,0.006944763474166393,0.0017361908685415983,3.864666700363159,0.32205554842948914,0.18841436505317688,0.03140239417552948
116,64.495,1.2971155643463135,0.2594231069087982,0.008187047205865383,0.002046761801466346,110807965696.0,154759728.0,-100640.8462097304,0.5598841601502288,5387520,0.0070870425552129745,0.0017717606388032436,5.153912544250488,0.3221195340156555,0.2512930631637573,0.031411632895469666
116,64.495,1.2629855871200562,0.2525971233844757,0.008203985169529915,0.0020509962923824787,111193358336.0,154435216.0,-100634.97380222978,0.5591213677615137,5387520,0.006596251390874386,0.0016490628477185965,6.449732303619385,0.32248660922050476,0.3140299618244171,0.03140299767255783
116,64.495,1.3109519481658936,0.26219040155410767,0.008273940533399582,0.0020684851333498955,111891578880.0,154546384.0,-100726.2604807438,0.5582536441235773,5387520,0.0068738944828510284,0.0017184736207127571,7.738222122192383,0.3224259316921234,0.37715110182762146,0.03142925724387169
116,64.495,1.2980742454528809,0.25961485505104065,0.008536984212696552,0.002134246053174138,112543744000.0,154593056.0,-100652.49145546972,0.5593438912061488,5387520,0.006951875519007444,0.001737968879751861,9.022880554199219,0.3222457468509674,0.43976038694381714,0.03141145780682564
116,64.495,1.2383413314819336,0.24766826629638672,0.007929337210953236,0.001982334302738309,113114406912.0,154527872.0,-100670.66062904186,0.5589461343221789,5387520,0.006251822225749493,0.0015629555564373732,10.307327270507812,0.32210397720336914,0.5029910802841187,0.031436942517757416
116,64.495,1.2532449960708618,0.25064900517463684,0.008052630349993706,0.0020131575874984264,113827594240.0,154657056.0,-100663.60693278941,0.5592928710374573,5387520,0.006331205368041992,0.001582801342010498,11.594627380371094,0.32207298278808594,0.5656932592391968,0.031427402049303055
116,64.495,1.2429474592208862,0.24858948588371277,0.007987145334482193,0.0019967863336205482,114304745472.0,154465872.0,-100614.74017731105,0.5598189586268858,5387520,0.006339985877275467,0.0015849964693188667,12.896636962890625,0.32241591811180115,0.6283785700798035,0.031418927013874054
280,66.2025,0.7354467511177063,0.14708934724330902,0.004086529836058617,0.0006810883060097694,225847541760.0,151779264.0,-100317.78681200101,0.5684203000499515,7486720,0.0035757862497121096,0.0008939465624280274,3.021550416946411,0.7553876042366028,0.017724579200148582,0.008862289600074291
280,66.2025,0.7403863668441772,0.14807727932929993,0.004089639522135258,0.000681606587022543,226927640576.0,151689600.0,-100320.32293913902,0.5683107244724339,7486720,0.0036002187989652157,0.0009000546997413039,6.044647216796875,0.7555809020996094,0.03543956205248833,0.008859890513122082
280,66.2025,0.7371095418930054,0.1474219113588333,0.004090352915227413,0.0006817255052737892,228166795264.0,151706640.0,-100317.53408412273,0.5685248124070841,7486720,0.0035984585992991924,0.0008996146498247981,9.067205429077148,0.7556004524230957,0.053165484219789505,0.008860914036631584
280,66.2025,0.7380660772323608,0.14761321246623993,0.004078438505530357,0.0006797397509217262,229379997696.0,151706352.0,-100316.6632776054,0.568818540934515,7486720,0.0035776044242084026,0.0008944011060521007,12.082798957824707,0.7551749348640442,0.07089648395776749,0.008862060494720936
280,66.2025,0.7336297035217285,0.14672593772411346,0.004049104172736406,0.0006748507148586214,230581960704.0,151698656.0,-100318.2486740929,0.5685109404465072,7486720,0.0035741105675697327,0.0008935276418924332,15.103448867797852,0.7551724314689636,0.0886216089129448,0.008862161077558994
280,66.2025,0.7481871247291565,0.14963743090629578,0.004153957590460777,0.0006923262844793499,231834796032.0,151724336.0,-100316.65446334051,0.5685003742825007,7486720,0.003648345358669758,0.0009120863396674395,18.132043838500977,0.7555018067359924,0.1063334196805954,0.008861117996275425
280,66.2025,0.7345461249351501,0.1469092220067978,0.003977284301072359,0.0006628807168453932,233109536768.0,151764016.0,-100321.0376481812,0.5681798612401052,7486720,0.0035690036602318287,0.0008922509150579572,21.155731201171875,0.7555618286132812,0.12408370524644852,0.008863122202455997
280,66.2025,0.7481263875961304,0.1496252715587616,0.004090381786227226,0.0006817302783019841,234243883008.0,151712352.0,-100324.70397155957,0.5691526333515928,7486720,0.0036630993708968163,0.0009157748427242041,24.1634578704834,0.7551080584526062,0.14178301393985748,0.008861438371241093
280,66.2025,0.7363286018371582,0.1472657173871994,0.004028725903481245,0.0006714542978443205,235430658048.0,151695008.0,-100311.0237851914,0.56895454270665,7486720,0.0035931786987930536,0.0008982946746982634,27.197017669677734,0.755472719669342,0.15950995683670044,0.008861664682626724
280,66.2025,0.7468507289886475,0.14937014877796173,0.004122492391616106,0.000687082065269351,236635963392.0,151689728.0,-100316.45138987474,0.5689100655485376,7486720,0.003637676127254963,0.0009094190318137407,30.2148494720459,0.7553712129592896,0.1772824078798294,0.008864120580255985
337,67.12875000000001,0.07602589577436447,0.007602589670568705,0.009357323870062828,0.002339330967515707,137462988800.0,175335440.0,-100264.74987444823,0.5679310838350389,5555977,0.0008779491181485355,0.00012542129843495786,2.8556203842163086,0.47593674063682556,0.00407788809388876,0.00203894404694438
337,67.12875000000001,0.0790657177567482,0.007906571961939335,0.009771229699254036,0.002442807424813509,138407919616.0,175644576.0,-100257.61267563062,0.5685155320368763,5555977,0.0009311681496910751,0.00013302401930559427,5.70990514755249,0.4758254289627075,0.008155794814229012,0.002038948703557253
337,67.12875000000001,0.07869221270084381,0.007869221270084381,0.009652548469603062,0.0024131371174007654,139106041856.0,175638944.0,-100264.92663659705,0.5681758843045505,5555977,0.0009236748446710408,0.00013195355131756514,8.565756797790527,0.4758753776550293,0.012233574874699116,0.002038929145783186
337,67.12875000000001,0.0785280242562294,0.00785280205309391,0.009284771978855133,0.0023211929947137833,139638325248.0,175425024.0,-100262.04134438808,0.5679928500334916,5555977,0.0009435348911210895,0.00013479069457389414,11.418912887573242,0.47578802704811096,0.016311243176460266,0.0020389053970575333
337,67.12875000000001,0.07906085252761841,0.007906084880232811,0.009652310982346535,0.0024130777455866337,140327124992.0,175408912.0,-100267.58415816515,0.5681996511248246,5555977,0.0009413777734152973,0.00013448254321701825,14.281805992126465,0.4760602116584778,0.020389165729284286,0.0020389165729284286
337,67.12875000000001,0.07791422307491302,0.0077914223074913025,0.009540043771266937,0.0023850109428167343,141270974464.0,175710160.0,-100262.7098990549,0.568213924788955,5555977,0.0009304759441874921,0.0001329251390416175,17.13357925415039,0.4759327471256256,0.024467837065458298,0.002038986422121525
337,67.12875000000001,0.0755164846777916,0.0075516486540436745,0.009322156198322773,0.0023305390495806932,141839466496.0,175543888.0,-100267.05581069036,0.5679712760539828,5555977,0.0008663985063321888,0.00012377121311146766,19.983861923217773,0.47580623626708984,0.028544453904032707,0.002038889564573765
337,67.12875000000001,0.07813893258571625,0.007813893258571625,0.009515764191746712,0.002378941047936678,142510178304.0,175505152.0,-100267.97473993208,0.5674751076579576,5555977,0.0009003544109873474,0.0001286220649490133,22.849912643432617,0.476039856672287,0.03262299299240112,0.00203893706202507
337,67.12875000000001,0.07668695598840714,0.007668695412576199,0.009285114705562592,0.002321278676390648,143242362880.0,175542112.0,-100266.73180501642,0.5683425431949629,5555977,0.0008906878065317869,0.00012724111729767174,25.6865234375,0.47567635774612427,0.0367012582719326,0.00203895871527493
337,67.12875000000001,0.07827748358249664,0.00782774854451418,0.009615328162908554,0.0024038320407271385,143749480448.0,175304240.0,-100270.55150998845,0.5682627052156275,5555977,0.0009381485870108008,0.0001340212329523638,28.54520034790039,0.4757533371448517,0.04077952355146408,0.002038976177573204
464,69.21375,0.7179646492004395,0.044872790575027466,0.004621937405318022,0.0003851614601444453,509337698304.0,153785536.0,-100314.48180453543,0.5684224744037889,11200650,0.0034458888694643974,0.00028715739608742297,6.746016979217529,0.6132742762565613,0.021578297019004822,0.0053945742547512054
464,69.21375,0.7199662923812866,0.044997893273830414,0.004599429201334715,0.0003832857764791697,514833776640.0,153957472.0,-100314.11462459876,0.5689788422810078,11200650,0.003452626056969166,0.0002877188380807638,13.488668441772461,0.6131212711334229,0.04315672069787979,0.005394590087234974
464,69.21375,0.7109071016311646,0.044431693851947784,0.0045310128480196,0.0003775843943003565,519800324096.0,153969296.0,-100316.96295188883,0.5684491158804834,11200650,0.0033826958388090134,0.0002818913199007511,20.23419189453125,0.613157331943512,0.06472489982843399,0.005393741652369499
464,69.21375,0.7230731844902039,0.04519207403063774,0.004574967082589865,0.00038124725688248873,524137824256.0,153796304.0,-100305.27041292435,0.5687198711482336,11200650,0.003442012006416917,0.0002868343435693532,26.985746383666992,0.6133124232292175,0.08628924190998077,0.005393077619373798
464,69.21375,0.7222550511360168,0.04514094069600105,0.004579530097544193,0.00038162749842740595,528935682048.0,153760368.0,-100305.28875583067,0.5690411955540544,11200650,0.003484094748273492,0.0002903412387240678,33.731048583984375,0.6132918000221252,0.10784801095724106,0.005392400547862053
464,69.21375,0.7308459281921387,0.04567787051200867,0.00467434898018837,0.0003895290719810873,534540419072.0,153957488.0,-100312.33972434019,0.5693487800894401,11200650,0.0034965290687978268,0.0002913774223998189,40.46113586425781,0.6130475401878357,0.12948191165924072,0.005395079497247934
464,69.21375,0.7025638818740845,0.04391024261713028,0.004501071292907,0.0003750892647076398,539338113024.0,153920688.0,-100305.53032348216,0.5684652441467511,11200650,0.0033381327521055937,0.0002781777293421328,47.22062301635742,0.6132548451423645,0.15102903544902802,0.005393893923610449
464,69.21375,0.7201786041259766,0.045011162757873535,0.004612542223185301,0.00038437850889749825,544168509440.0,153893808.0,-100313.30881439372,0.5689426680898222,11200650,0.0034561355132609606,0.00028801130247302353,53.96586608886719,0.6132484674453735,0.17259730398654938,0.005393665749579668
464,69.21375,0.7200722098350525,0.04500451311469078,0.004605718422681093,0.0003838098782580346,549009195008.0,153870288.0,-100318.30514991231,0.568937536240472,11200650,0.0034403749741613865,0.00028669790481217206,60.726234436035156,0.6133962869644165,0.19418103992938995,0.0053939176723361015
464,69.21375,0.7156425714492798,0.04472766071557999,0.0045874533243477345,0.00038228777702897787,553992847360.0,153886896.0,-100317.00865162034,0.5688649040672807,11200650,0.0034454441629350185,0.00028712034691125154,67.45346069335938,0.613213300704956,0.21573661267757416,0.0053934152238070965
166,69.66875,1.5555148124694824,0.11965498328208923,0.006906495429575443,0.0005755412857979536,525269827584.0,144622752.0,-100402.46684875588,0.5666494116258523,11004818,0.0077217742800712585,0.0007721774163655937,7.1158952713012695,0.7906550168991089,0.08044984191656113,0.02011246047914028
166,69.66875,1.5619728565216064,0.12015175819396973,0.006880882196128368,0.0005734068690799177,529658740736.0,144557520.0,-100423.36184810029,0.5661709122211049,11004818,0.007773421239107847,0.0007773421239107847,14.22183609008789,0.7901020050048828,0.16089865565299988,0.020112331956624985
166,69.66875,1.5524747371673584,0.11942113190889359,0.006814851891249418,0.0005679043242707849,534431334400.0,144597216.0,-100410.10013596699,0.5663070786839575,11004818,0.007732083089649677,0.0007732083322480321,21.32413101196289,0.7897826433181763,0.2412453144788742,0.020103776827454567
166,69.66875,1.5780636072158813,0.12138950824737549,0.006889577955007553,0.0005741314962506294,539114995712.0,144612384.0,-100420.0692472354,0.5656236516161386,11004818,0.007878298871219158,0.0007878298638388515,28.448623657226562,0.7902395725250244,0.32176998257637024,0.02011062391102314
166,69.66875,1.5608599185943604,0.12006615102291107,0.006910169031471014,0.0005758473998866975,543802228736.0,144628256.0,-100413.89948410349,0.5658959105072021,11004818,0.007777717895805836,0.0007777718128636479,35.5888557434082,0.7908634543418884,0.40217044949531555,0.020108522847294807
166,69.66875,1.558950424194336,0.11991926282644272,0.006989120040088892,0.0005824266700074077,548482383872.0,144641984.0,-100417.13121987354,0.5654402384695503,11004818,0.007765932474285364,0.000776593224145472,42.680477142333984,0.7903792262077332,0.48262128233909607,0.02010921947658062
166,69.66875,1.586173415184021,0.12201333791017532,0.007020265329629183,0.0005850220913998783,553121808384.0,144644832.0,-100417.10935300229,0.565953539971481,11004818,0.00790961179882288,0.0007909612031653523,49.804508209228516,0.7905477285385132,0.5629221200942993,0.020104361698031425
166,69.66875,1.5855265855789185,0.12196358293294907,0.007077871821820736,0.0005898226518183947,557580222464.0,144600688.0,-100419.22594168872,0.5656283576956743,11004818,0.007915504276752472,0.0007915504393167794,56.906192779541016,0.7903637886047363,0.6434842348098755,0.02010888233780861
166,69.66875,1.5577430725097656,0.11982639133930206,0.007003212347626686,0.0005836010095663369,562144608256.0,144584512.0,-100405.04615086647,0.5661658620858375,11004818,0.007750432472676039,0.0007750432705506682,64.02442932128906,0.7904250621795654,0.7239859104156494,0.02011071890592575
166,69.66875,1.5650660991668701,0.12038969993591309,0.006997963413596153,0.0005831636372022331,566904487936.0,144618496.0,-100413.75536698454,0.5658150558420558,11004818,0.00777309387922287,0.0007773094112053514,71.13676452636719,0.7904084920883179,0.8041494488716125,0.020103735849261284
153,70.83125,0.8505657315254211,0.05003327876329422,0.0055194636806845665,0.00039424741407856345,754371198976.0,152706720.0,-100332.29525793035,0.5688672401121737,13367442,0.004066047258675098,0.000312772870529443,7.43241024017334,0.6193675398826599,0.06717444211244583,0.016793610528111458
153,70.83125,0.8409543037414551,0.04946789890527725,0.005555954296141863,0.00039685386582277715,760500453376.0,152710928.0,-100337.12586324984,0.5689002877522727,13367442,0.004006842616945505,0.0003082186740357429,14.87402057647705,0.6197508573532104,0.1342916190624237,0.016786452382802963
153,70.83125,0.8523120880126953,0.05013600364327431,0.0055543771013617516,0.0003967412339989096,766470717440.0,152683408.0,-100339.21333492188,0.5690735733306612,13367442,0.004056254401803017,0.0003120195760857314,22.300960540771484,0.6194711327552795,0.20152345299720764,0.016793621703982353
153,70.83125,0.854350209236145,0.05025589466094971,0.005564529448747635,0.00039746638503856957,773339938816.0,152833984.0,-100327.86305204836,0.5689546422575085,13367442,0.00406106049194932,0.0003123892820440233,29.731491088867188,0.6194060444831848,0.26870429515838623,0.01679401844739914
153,70.83125,0.8759385347366333,0.051525797694921494,0.005662211682647467,0.000404443679144606,778688331776.0,152683984.0,-100337.96035663567,0.5687058954474575,13367442,0.004192296415567398,0.00032248435309156775,37.17094039916992,0.6195156574249268,0.3357536494731903,0.016787681728601456
153,70.83125,0.8498328924179077,0.04999016970396042,0.005579635035246611,0.00039854535134509206,785048600576.0,152733184.0,-100331.51475229384,0.5691312676068256,13367442,0.004025622736662626,0.00030966330086812377,44.62125778198242,0.6197397112846375,0.40295934677124023,0.01678997278213501
153,70.83125,0.8473732471466064,0.049845486879348755,0.005549097433686256,0.00039636410656385124,791276290048.0,152756048.0,-100326.56405459506,0.5690851127970968,13367442,0.00401992816478014,0.000309225230012089,52.043540954589844,0.6195659637451172,0.47037315368652344,0.016799042001366615
153,70.83125,0.8440544605255127,0.04965026304125786,0.005470974370837212,0.0003907838836312294,797366222848.0,152752144.0,-100324.46061899075,0.5694092463501652,13367442,0.004014161415398121,0.00030878165853209794,59.44997024536133,0.6192705035209656,0.5369522571563721,0.016779758036136627
153,70.83125,0.8415417671203613,0.04950245842337608,0.005475940648466349,0.00039113863022066653,803287924736.0,152716336.0,-100330.40911509286,0.568741222765925,13367442,0.004020679276436567,0.0003092830302193761,66.88844299316406,0.6193374395370483,0.6042788624763489,0.016785524785518646
153,70.83125,0.8501149415969849,0.05000676214694977,0.005570602603256702,0.0003979001776315272,809339912192.0,152705648.0,-100336.86024454344,0.5690003163529629,13367442,0.004053793381899595,0.00031183025566861033,74.35205078125,0.6196004152297974,0.6715130805969238,0.016787827014923096
157,71.17875000000001,1.6528246402740479,0.13773538172245026,0.00610057869926095,0.0004357556172180921,820742914048.0,153697168.0,-100539.82238652631,0.558106234784283,13038482,0.008706847205758095,0.0009674274479039013,5.152670383453369,0.6440837979316711,0.0351293720304966,0.00878234300762415
157,71.17875000000001,1.6724803447723389,0.13937336206436157,0.006345976609736681,0.00045328403939493,826647052288.0,153651872.0,-100529.85152357697,0.5587708738453759,13038482,0.008812413550913334,0.000979157048277557,10.304136276245117,0.6440085172653198,0.07026052474975586,0.008782565593719482
157,71.17875000000001,1.6851398944854736,0.1404283195734024,0.006151583977043629,0.00043939886381849647,833710391296.0,153821104.0,-100502.8248839349,0.558934296657881,13038482,0.008947985246777534,0.0009942206088453531,15.455126762390137,0.643963634967804,0.10538750886917114,0.00878229271620512
157,71.17875000000001,1.6962019205093384,0.1413501650094986,0.00598549610003829,0.00042753544403240085,839270465536.0,153712544.0,-100561.57428935768,0.5580302035200548,13038482,0.009022805839776993,0.0010025339433923364,20.61245346069336,0.6441391706466675,0.14051006734371185,0.00878187920898199
157,71.17875000000001,1.650801420211792,0.13756678998470306,0.006145983934402466,0.0004389988607726991,845505822720.0,153728336.0,-100523.1837634762,0.5588938151601281,13038482,0.008658559061586857,0.0009620620985515416,25.762529373168945,0.6440632343292236,0.17566071450710297,0.008783035911619663
157,71.17875000000001,1.7183951139450073,0.1431995928287506,0.006923096254467964,0.0004945068503729999,851342065664.0,153671856.0,-100551.47184255875,0.5581436042935497,13038482,0.009077830240130424,0.0010086478432640433,30.89877700805664,0.6437245011329651,0.21083283424377441,0.008784701116383076
157,71.17875000000001,1.6810836791992188,0.14009030163288116,0.006169081665575504,0.00044064869871363044,857793232896.0,153726384.0,-100516.8482707398,0.5589905008146884,13038482,0.00883993599563837,0.0009822151623666286,36.05582809448242,0.6438540816307068,0.24590246379375458,0.008782231248915195
157,71.17875000000001,1.7239344120025635,0.14366120100021362,0.006093937903642654,0.00043528128298930824,863652544512.0,153674832.0,-100576.92897272456,0.557465275779979,13038482,0.00916261412203312,0.0010180682875216007,41.2176513671875,0.6440258026123047,0.28102320432662964,0.008781975135207176
157,71.17875000000001,1.63368558883667,0.13614046573638916,0.005862903781235218,0.0004187788290437311,870338920448.0,153770128.0,-100518.03932754214,0.5594712274875959,13038482,0.00863405130803585,0.0009593390277586877,46.372703552246094,0.6440653204917908,0.3161916434764862,0.008783101104199886
157,71.17875000000001,1.6839170455932617,0.14032642543315887,0.0058645703829824924,0.0004188978928141296,876332253184.0,153742496.0,-100541.65376265692,0.5583365386207226,13038482,0.008935866877436638,0.0009928741492331028,51.5289192199707,0.6441115140914917,0.3512732982635498,0.00878183264285326
330,72.72375000000001,4.686087131500244,0.5206763744354248,0.018696488812565804,0.001869648927822709,526520614912.0,152880544.0,-100586.0984619242,0.5565999781662392,8641033,0.02437891811132431,0.0034827026538550854,3.2298216819763184,0.5383036136627197,0.1395433247089386,0.03488583117723465
330,72.72375000000001,4.666400909423828,0.5184890031814575,0.018591847270727158,0.0018591847037896514,530179686400.0,152877648.0,-100555.25061692182,0.5566808234437098,8641033,0.0243515744805336,0.0034787964541465044,6.459211349487305,0.5382676124572754,0.2790898084640503,0.03488622605800629
330,72.72375000000001,4.536773204803467,0.504085898399353,0.018362795934081078,0.0018362796399742365,534151528448.0,152964352.0,-100557.46848788256,0.5562426032725679,8641033,0.02353411726653576,0.0033620167523622513,9.69247055053711,0.5384705662727356,0.4187680780887604,0.0348973385989666
330,72.72375000000001,4.708314895629883,0.5231460928916931,0.018907858058810234,0.0018907857593148947,537549111296.0,152886544.0,-100574.52793320247,0.5580592986214412,8641033,0.02490251511335373,0.003557502059265971,12.914810180664062,0.5381171107292175,0.5582676529884338,0.034891728311777115
330,72.72375000000001,4.679109573364258,0.5199010372161865,0.018384438008069992,0.0018384438008069992,541120659456.0,152858944.0,-100568.11304089868,0.5574367720062021,8641033,0.0243041031062603,0.003472014795988798,16.152238845825195,0.5384079813957214,0.6979482769966125,0.03489741310477257
330,72.72375000000001,4.588079929351807,0.5097866654396057,0.018215538933873177,0.001821553916670382,544697483264.0,152833184.0,-100639.19911464659,0.5546670270206151,8641033,0.02383294515311718,0.003404706483706832,19.385351181030273,0.5384819507598877,0.8373583555221558,0.034889932721853256
330,72.72375000000001,4.801762104034424,0.5335291028022766,0.019094860181212425,0.0019094860181212425,548441686016.0,152854432.0,-100588.89783494489,0.5564308907547779,8641033,0.025136293843388557,0.0035908990539610386,22.617084503173828,0.538502037525177,0.9774008393287659,0.03490717336535454
330,72.72375000000001,4.658648490905762,0.5176275968551636,0.01883620209991932,0.0018836201634258032,552355823616.0,152922432.0,-100564.3060393621,0.5575598486490781,8641033,0.024274397641420364,0.003467770991846919,25.84107780456543,0.5383557677268982,1.1171529293060303,0.034911029040813446
330,72.72375000000001,4.572136878967285,0.5080152153968811,0.019151998683810234,0.0019151999149471521,555959779328.0,152904224.0,-100573.81149561229,0.556934152503356,8641033,0.023879937827587128,0.003411419689655304,29.071983337402344,0.5383700728416443,1.2560302019119263,0.03488972783088684
330,72.72375000000001,4.682358741760254,0.5202620625495911,0.019202038645744324,0.001920203911140561,559726460928.0,152930720.0,-100566.97631661202,0.5573252890037121,8641033,0.02441929280757904,0.003488470334559679,32.306915283203125,0.5384485721588135,1.3953684568405151,0.03488421067595482
164,73.8825,4.129337310791016,0.45881524682044983,0.010922367684543133,0.0007801690953783691,975603433472.0,158893072.0,-100493.52451971738,0.5633649077927143,12840594,0.020122919231653214,0.0028747026808559895,3.271915912628174,0.5453193187713623,0.18476040661334991,0.04619010165333748
164,73.8825,4.102011680603027,0.4557790756225586,0.011418052017688751,0.0008155751274898648,981180219392.0,158767024.0,-100494.51052656377,0.5629389686611088,12840594,0.019929591566324234,0.002847084542736411,6.545657157897949,0.5454714298248291,0.36967942118644714,0.04620992764830589
164,73.8825,4.06776237487793,0.4519735872745514,0.011128813959658146,0.0007949153077788651,988311322624.0,158892496.0,-100515.48366912412,0.5628108342976459,12840594,0.0198211632668972,0.0028315947856754065,9.81805419921875,0.5454474687576294,0.5543001294136047,0.04619167745113373
164,73.8825,4.068281650543213,0.45203128457069397,0.010618016123771667,0.0007584296981804073,995239460864.0,158983936.0,-100493.82725317334,0.5624934512489531,12840594,0.019788159057497978,0.0028268799651414156,13.089434623718262,0.5453931093215942,0.7393271327018738,0.04620794579386711
164,73.8825,4.226658344268799,0.4696286916732788,0.011895840056240559,0.0008497028611600399,1000627437568.0,158829744.0,-100540.69604638552,0.5619356206348088,12840594,0.020892370492219925,0.002984624356031418,16.364200592041016,0.5454733371734619,0.923969566822052,0.04619847983121872
164,73.8825,4.190017223358154,0.4655574560165405,0.011044534854590893,0.0007888953550718725,1007346909184.0,158887520.0,-100535.57572139913,0.5614002818406287,12840594,0.020556308329105377,0.002936615375801921,19.643735885620117,0.5456593036651611,1.1090831756591797,0.04621179774403572
164,73.8825,4.12772274017334,0.4586358666419983,0.011144029907882214,0.0007960021612234414,1013875736576.0,158914688.0,-100518.13681121287,0.5629737771086074,12840594,0.020152980461716652,0.002878997242078185,22.90834617614746,0.5454367995262146,1.2938027381896973,0.0462072417140007
164,73.8825,4.099838733673096,0.4555376470088959,0.010974712669849396,0.0007839080644771457,1020238626816.0,158915680.0,-100515.82889053308,0.5628543862824114,12840594,0.02003803290426731,0.002862576162442565,26.182615280151367,0.5454711318016052,1.4785581827163696,0.04620494320988655
164,73.8825,4.204800605773926,0.46720007061958313,0.01121816411614418,0.0008012974285520613,1026500853760.0,158901056.0,-100516.56988547459,0.5625983941697206,12840594,0.02050306275486946,0.0029290090315043926,29.439672470092773,0.5451791286468506,1.6633141040802002,0.04620316997170448
164,73.8825,4.199648857116699,0.46662765741348267,0.01101408340036869,0.000786720251198858,1032639807488.0,158867664.0,-100506.09862543888,0.5631002599877882,12840594,0.020557835698127747,0.0029368337709456682,32.7246208190918,0.5454103350639343,1.8485281467437744,0.04621320217847824
