log name,loss,perplexity,bits per word,Activation Distance,Synaptic Saliency,Jacobian Covariance,Jacobian Cosine,Large Noise Jacobian,Large Noise Jacobian Cosine,More Noised Jacobian,More Noised Jacobian Cosine,Hidden Synaptic Saliency, Layer 1 Hidden Covariance, Layer 2 Hidden Covariance, Layer 3 Hidden Covariance
log_stats_model_1009532_2020-04-13_04-50-42_999940095.json,4.62207772,101.7051275,6.668248605,467.1305636,2274100.5,-971.2166644,0.501151738,-171.6994177,0.99978017,76005153988,0.064175026,3917745.5,-340872.8801,-5030774.179,-9369535.879
log_stats_model_1009532_2020-04-13_04-50-42_999940095.json,4.62207772,101.7051275,6.668248605,467.0837529,2274145.5,-972.5236094,0.50115238,-178.5273039,0.999771694,75613549963,0.064175374,3917764,-344656.9598,-5045657.005,-9400527.633
log_stats_model_1009532_2020-04-13_04-50-42_999940095.json,4.62207772,101.7051275,6.668248605,467.055114,2274171.75,-974.8375898,0.501151548,-180.9053772,0.999770583,75922560675,0.064175701,3917767.5,-347312.3191,-5064620.953,-9405828.244
log_stats_model_1009532_2020-04-13_04-50-42_999940095.json,4.62207772,101.7051275,6.668248605,467.0751801,2274197,-977.114311,0.501148575,-177.840933,0.99977434,76800532382,0.064174261,3917742,-342000.5065,-5058264.166,-9376956.955
log_stats_model_1009532_2020-04-13_04-50-42_999940095.json,4.62207772,101.7051275,6.668248605,467.0392696,2274217.25,-978.9270751,0.501146954,-178.9557912,0.999775433,77378746448,0.064169857,3917805,-345173.7171,-5050692.163,-9394925.043
log_stats_model_1009532_2020-04-13_04-50-42_999940095.json,4.62207772,101.7051275,6.668248605,467.1326505,2274178.5,-976.7380837,0.501148818,-176.7374461,0.999777263,77093000724,0.06417088,3917807,-340638.9776,-5019796.41,-9361475.994
log_stats_model_1009532_2020-04-13_04-50-42_999940095.json,4.62207772,101.7051275,6.668248605,467.1066402,2274242.5,-976.7094058,0.501148775,-174.875687,0.999780701,77274132944,0.064169717,3917794.5,-342071.8354,-5039494.15,-9361442.195
log_stats_model_1009532_2020-04-13_04-50-42_999940095.json,4.62207772,101.7051275,6.668248605,467.0666261,2274184.5,-977.7620257,0.501149904,-181.243334,0.999773733,76625195256,0.064174863,3917749.5,-345131.4472,-5051518.275,-9410921.092
log_stats_model_1009532_2020-04-13_04-50-42_999940095.json,4.62207772,101.7051275,6.668248605,467.041401,2274181.5,-976.5317943,0.501151033,-180.1716677,0.999774335,76373732133,0.064176809,3917749.25,-345885.571,-5059341.113,-9404780.704
log_stats_model_1009532_2020-04-13_04-50-42_999940095.json,4.62207772,101.7051275,6.668248605,467.1662649,2274225.25,-970.6547462,0.501155541,-172.9302251,0.999779897,75805780211,0.064174624,3917790,-336771.7676,-4991229.719,-9374122.718
log_stats_model_1003424_2020-04-22_06-45-47_999996414.json,4.734867429,113.8483648,6.830969759,468.9846773,8830441,-136056.0543,0.500008888,-33423.41804,0.999997079,7.44E+18,0.062541353,2888582.25,-114476.5858,-1402159.053,-2632348.291
log_stats_model_1003424_2020-04-22_06-45-47_999996414.json,4.734867429,113.8483648,6.830969759,468.9380267,8830474,-136004.8949,0.500008891,-33258.7834,0.999997085,7.44E+18,0.062541339,2888571.75,-114474.7242,-1400816.092,-2636604.682
log_stats_model_1003424_2020-04-22_06-45-47_999996414.json,4.734867429,113.8483648,6.830969759,468.9559377,8830443,-136048.5431,0.500008889,-33159.79783,0.999997099,7.46E+18,0.062541314,2888578.25,-114909.2934,-1404567.593,-2642277.597
log_stats_model_1003424_2020-04-22_06-45-47_999996414.json,4.734867429,113.8483648,6.830969759,468.9924815,8830453,-136086.5552,0.500008886,-33060.22965,0.999997106,7.47E+18,0.062541326,2888578.75,-114770.6102,-1401571.742,-2636016.672
log_stats_model_1003424_2020-04-22_06-45-47_999996414.json,4.734867429,113.8483648,6.830969759,468.9430556,8830462,-136163.5359,0.500008883,-33172.16149,0.9999971,7.49E+18,0.062541289,2888582,-114396.1149,-1403533.43,-2639956.524
log_stats_model_1003424_2020-04-22_06-45-47_999996414.json,4.734867429,113.8483648,6.830969759,468.9659823,8830499,-136093.1981,0.500008886,-33502.75594,0.999997066,7.44E+18,0.062541321,2888577.25,-114585.3484,-1401111.962,-2632422.241
log_stats_model_1003424_2020-04-22_06-45-47_999996414.json,4.734867429,113.8483648,6.830969759,468.9594781,8830497,-136081.9313,0.500008887,-33521.79115,0.99999706,7.43E+18,0.062541359,2888573.5,-114320.8813,-1398229.458,-2632464.313
log_stats_model_1003424_2020-04-22_06-45-47_999996414.json,4.734867429,113.8483648,6.830969759,468.9125011,8830486,-136070.7813,0.500008891,-33383.14887,0.999997079,7.44E+18,0.062541383,2888559.75,-114316.5206,-1399770.096,-2634899.413
log_stats_model_1003424_2020-04-22_06-45-47_999996414.json,4.734867429,113.8483648,6.830969759,468.8859998,8830459,-136052.8424,0.500008888,-33563.10739,0.999997054,7.42E+18,0.062541385,2888569.5,-114507.8248,-1402053.207,-2634970.206
log_stats_model_1003424_2020-04-22_06-45-47_999996414.json,4.734867429,113.8483648,6.830969759,469.027234,8830468,-136014.2193,0.500008898,-33290.07817,0.999997094,7.44E+18,0.06254134,2888567,-114328.0488,-1394213.511,-2631422.012
log_stats_model_1006809_2020-04-14_02-17-10_999987074.json,4.755303244,116.1988844,6.860452408,539.2156031,10475.04395,-63.94030887,0.519171724,-1.704170876,0.998026624,13374972.16,0.07532769,267800.3438,-1886.699231,-2360.158279,-3661.881345
log_stats_model_1006809_2020-04-14_02-17-10_999987074.json,4.755303244,116.1988844,6.860452408,539.1895418,10476.04102,-63.95175145,0.519163683,-1.679899015,0.998063212,13384679.9,0.075326655,267893.875,-1889.402391,-2374.183997,-3675.582359
log_stats_model_1006809_2020-04-14_02-17-10_999987074.json,4.755303244,116.1988844,6.860452408,539.1912397,10479.44531,-63.95777422,0.51916611,-1.736328925,0.997995727,13378689.98,0.075325266,267913.6875,-1893.699492,-2373.66881,-3720.080439
log_stats_model_1006809_2020-04-14_02-17-10_999987074.json,4.755303244,116.1988844,6.860452408,539.2024117,10479.80371,-63.94754361,0.519176967,-1.656807357,0.998057614,13388690.08,0.075334118,267845.1875,-1893.922268,-2357.939428,-3708.054628
log_stats_model_1006809_2020-04-14_02-17-10_999987074.json,4.755303244,116.1988844,6.860452408,539.2031189,10475.91309,-63.94315186,0.519179686,-1.650898799,0.99805402,13390251.89,0.075330474,267816.1875,-1891.299942,-2386.484417,-3689.958452
log_stats_model_1006809_2020-04-14_02-17-10_999987074.json,4.755303244,116.1988844,6.860452408,539.2037851,10475.46777,-63.95016939,0.519175237,-1.659439939,0.998075654,13388785.54,0.075329275,267815.4375,-1891.56198,-2361.460393,-3647.978813
log_stats_model_1006809_2020-04-14_02-17-10_999987074.json,4.755303244,116.1988844,6.860452408,539.2014703,10477.92578,-63.96199687,0.519169198,-1.672876795,0.998069845,13394135.29,0.075324279,267797.5938,-1892.504896,-2372.806247,-3653.414083
log_stats_model_1006809_2020-04-14_02-17-10_999987074.json,4.755303244,116.1988844,6.860452408,539.1811342,10479.87891,-63.98194625,0.519160625,-1.6779999,0.998072082,13408947.74,0.075315071,267775.8125,-1886.155436,-2372.464205,-3690.244955
log_stats_model_1006809_2020-04-14_02-17-10_999987074.json,4.755303244,116.1988844,6.860452408,539.1809767,10479.07324,-63.97248967,0.51916911,-1.595689079,0.998124841,13413581.98,0.075325178,267843.25,-1890.791765,-2380.069478,-3717.480847
log_stats_model_1006809_2020-04-14_02-17-10_999987074.json,4.755303244,116.1988844,6.860452408,539.1864247,10479.9375,-63.96188736,0.51917199,-1.651233868,0.998066109,13404433.9,0.075317471,267821.6563,-1886.403393,-2361.538146,-3687.12095
log_stats_model_1004163_2020-04-21_07-14-54_999984871.json,4.830785362,125.3093353,6.969350086,587.3616956,79271.76563,-204.9703204,0.504660668,-19.16561007,0.999530378,903976794.8,0.065369102,680724.125,-12956.93584,-13795.17261,-5148.806966
log_stats_model_1004163_2020-04-21_07-14-54_999984871.json,4.830785362,125.3093353,6.969350086,587.3539213,79274.48438,-204.9526647,0.504662173,-18.88444314,0.999540286,906368667.7,0.065367405,680717.6875,-12963.96463,-13813.72381,-5162.26193
log_stats_model_1004163_2020-04-21_07-14-54_999984871.json,4.830785362,125.3093353,6.969350086,587.3423432,79296.5,-204.9000902,0.504662459,-18.86070899,0.999537037,905106977.7,0.065368474,680942.6875,-12984.35229,-13847.25422,-5161.433281
log_stats_model_1004163_2020-04-21_07-14-54_999984871.json,4.830785362,125.3093353,6.969350086,587.3475407,79275.39063,-204.8816945,0.504663153,-18.62018515,0.999544513,904420091.4,0.065369834,680873.75,-12998.75587,-13830.75099,-5162.155148
log_stats_model_1004163_2020-04-21_07-14-54_999984871.json,4.830785362,125.3093353,6.969350086,587.3394363,79285.33594,-205.0062193,0.50466065,-18.62066743,0.999545127,906663174.8,0.065367887,680784.625,-12987.83373,-13842.31882,-5158.311003
log_stats_model_1004163_2020-04-21_07-14-54_999984871.json,4.830785362,125.3093353,6.969350086,587.3601472,79271.07031,-204.8031628,0.504664206,-19.17938108,0.999532092,903344609.8,0.065368697,680770.25,-12981.06893,-13836.4946,-5158.764064
log_stats_model_1004163_2020-04-21_07-14-54_999984871.json,4.830785362,125.3093353,6.969350086,587.3520857,79284.25,-204.8678899,0.504662974,-18.79963487,0.999539937,905847813.8,0.065367078,681134.1875,-12977.89673,-13840.3926,-5157.121583
log_stats_model_1004163_2020-04-21_07-14-54_999984871.json,4.830785362,125.3093353,6.969350086,587.3250676,79294.95313,-204.9343898,0.504662606,-18.79551132,0.999541364,905463929.7,0.065368259,680923.0625,-12934.72751,-13831.13277,-5152.142872
log_stats_model_1004163_2020-04-21_07-14-54_999984871.json,4.830785362,125.3093353,6.969350086,587.326372,79288.86719,-205.0475613,0.504660259,-18.63582655,0.999546313,907337610.3,0.065367196,680755.25,-12951.3724,-13845.82076,-5157.445571
log_stats_model_1004163_2020-04-21_07-14-54_999984871.json,4.830785362,125.3093353,6.969350086,587.3348279,79293.09375,-204.9715476,0.504661416,-18.69429873,0.99954323,907553472,0.065366471,680690.4375,-12914.87483,-13814.41062,-5145.640578
log_stats_model_1011260_2020-04-15_13-12-42_999971989.json,4.8541959,128.2775018,7.003124353,580.995385,423473.375,-1041276.243,0.500000926,-252664.3781,0.999999624,6.45E+21,0.062520137,661657.375,-8280.362776,-13875.1204,-7697.727077
log_stats_model_1011260_2020-04-15_13-12-42_999971989.json,4.8541959,128.2775018,7.003124353,580.9986301,423482.5313,-1040983.352,0.500000927,-253669.0736,0.999999622,6.42E+21,0.062520183,661853.9375,-8283.310378,-13886.70353,-7700.84237
log_stats_model_1011260_2020-04-15_13-12-42_999971989.json,4.8541959,128.2775018,7.003124353,580.9993982,423631.5313,-1041223.037,0.500000926,-255895.5978,0.999999619,6.40E+21,0.062520197,661908.4375,-8298.278003,-13919.48615,-7711.452259
log_stats_model_1011260_2020-04-15_13-12-42_999971989.json,4.8541959,128.2775018,7.003124353,580.9910081,423704.9688,-1041561.064,0.500000921,-255328.8153,0.99999961,6.40E+21,0.062520233,661731.75,-8288.816049,-13887.1336,-7689.102975
log_stats_model_1011260_2020-04-15_13-12-42_999971989.json,4.8541959,128.2775018,7.003124353,580.9850978,423643.75,-1041004.079,0.500000925,-253584.4316,0.999999616,6.43E+21,0.062520167,661836.625,-8287.769157,-13899.99401,-7697.445766
log_stats_model_1011260_2020-04-15_13-12-42_999971989.json,4.8541959,128.2775018,7.003124353,580.9988529,423683.0625,-1040932.92,0.500000927,-253276.7788,0.99999962,6.44E+21,0.062520146,661686.9375,-8273.638274,-13884.15049,-7691.334644
log_stats_model_1011260_2020-04-15_13-12-42_999971989.json,4.8541959,128.2775018,7.003124353,581.0272321,423653.0938,-1040303.841,0.500000928,-252554.573,0.999999626,6.42E+21,0.062520171,661751.375,-8277.731923,-13889.69404,-7689.747572
log_stats_model_1011260_2020-04-15_13-12-42_999971989.json,4.8541959,128.2775018,7.003124353,581.0072045,423625.2813,-1040278.177,0.50000093,-256893.9073,0.999999618,6.36E+21,0.062520238,661931.875,-8268.502996,-13892.52756,-7687.905387
log_stats_model_1011260_2020-04-15_13-12-42_999971989.json,4.8541959,128.2775018,7.003124353,581.0022228,423622.7813,-1039622.678,0.500000927,-253053.8183,0.999999618,6.39E+21,0.062520218,661838.375,-8273.043796,-13887.63307,-7684.974695
log_stats_model_1011260_2020-04-15_13-12-42_999971989.json,4.8541959,128.2775018,7.003124353,581.0060922,423598.875,-1039746.65,0.500000928,-258388.0455,0.999999611,6.34E+21,0.062520227,661857.25,-8261.753966,-13859.02023,-7664.76024
log_stats_model_1002763_2020-04-22_17-21-45_999986705.json,4.895079085,133.6305744,7.062106321,573.7860608,10020.12305,-67.31023298,0.517350301,-2.168246775,0.99831818,15641469.03,0.074248264,213936.2969,-3317.220887,-4935.84157,-11378.40187
log_stats_model_1002763_2020-04-22_17-21-45_999986705.json,4.895079085,133.6305744,7.062106321,573.7787049,10020.4082,-67.3008802,0.517357702,-2.220721613,0.99829913,15617625.68,0.074260802,213911.5938,-3320.789669,-4940.595836,-11401.93105
log_stats_model_1002763_2020-04-22_17-21-45_999986705.json,4.895079085,133.6305744,7.062106321,573.7675645,10020.46289,-67.30497639,0.517355235,-2.232124246,0.998289436,15622086.14,0.074256187,213981.0781,-3328.270312,-4919.351852,-11381.02705
log_stats_model_1002763_2020-04-22_17-21-45_999986705.json,4.895079085,133.6305744,7.062106321,573.7752438,10020.02637,-67.31170651,0.517360385,-2.1626977,0.998333193,15642533.9,0.074249973,214000.2969,-3330.366193,-4915.852342,-11293.68869
log_stats_model_1002763_2020-04-22_17-21-45_999986705.json,4.895079085,133.6305744,7.062106321,573.7807604,10019.46289,-67.31058226,0.517355535,-2.073427966,0.998398739,15668806.32,0.074235241,213904.7344,-3322.193051,-4884.604143,-11263.5307
log_stats_model_1002763_2020-04-22_17-21-45_999986705.json,4.895079085,133.6305744,7.062106321,573.7919404,10018.96289,-67.29299724,0.517361052,-2.117689036,0.998373572,15640688.38,0.074248294,213958.0938,-3322.471124,-4911.090793,-11386.58428
log_stats_model_1002763_2020-04-22_17-21-45_999986705.json,4.895079085,133.6305744,7.062106321,573.7846141,10018.51953,-67.2934002,0.51736359,-2.202870992,0.998316835,15623142.09,0.074254232,213895.3438,-3316.247579,-4908.884086,-11271.04504
log_stats_model_1002763_2020-04-22_17-21-45_999986705.json,4.895079085,133.6305744,7.062106321,573.7591783,10019.25488,-67.32772845,0.517352098,-2.176057601,0.998334076,15647046.05,0.074255074,214005.2969,-3294.549177,-4901.286061,-11267.20955
log_stats_model_1002763_2020-04-22_17-21-45_999986705.json,4.895079085,133.6305744,7.062106321,573.7493176,10020.56543,-67.34444408,0.517343223,-2.1479987,0.998339846,15671346.68,0.074243354,213866.6094,-3314.260784,-4907.924784,-11191.31072
log_stats_model_1002763_2020-04-22_17-21-45_999986705.json,4.895079085,133.6305744,7.062106321,573.7513643,10023.06543,-67.35331337,0.51733803,-2.194815881,0.998333007,15664922.28,0.07423934,213890.7656,-3290.593611,-4888.530895,-11200.19474
log_stats_model_1013157_2020-04-14_06-17-11_999980530.json,5.025119226,152.1883998,7.249714587,456.8623747,1039432.75,-1911360.467,0.500000385,-322325.5404,0.99999987,4.79E+23,0.062501992,3747382.75,-3541965.139,-23130742.94,-30272422.71
log_stats_model_1013157_2020-04-14_06-17-11_999980530.json,5.025119226,152.1883998,7.249714587,456.8110169,1039432.5,-1911512.203,0.500000384,-317914.0534,0.999999869,4.81E+23,0.062501991,3747381.75,-3547435.625,-23135964.36,-30272284.29
log_stats_model_1013157_2020-04-14_06-17-11_999980530.json,5.025119226,152.1883998,7.249714587,456.7703353,1039432.5,-1911800.258,0.500000384,-321550.6877,0.999999868,4.80E+23,0.062501992,3747383,-3551440.479,-23142485.14,-30272040.55
log_stats_model_1013157_2020-04-14_06-17-11_999980530.json,5.025119226,152.1883998,7.249714587,456.8344429,1039432.625,-1911329.133,0.500000385,-324231.3119,0.999999862,4.78E+23,0.062501995,3747381,-3544994.263,-23136991.39,-30272069.9
log_stats_model_1013157_2020-04-14_06-17-11_999980530.json,5.025119226,152.1883998,7.249714587,456.7611905,1039432.5,-1911109.129,0.500000385,-324039.0327,0.999999867,4.78E+23,0.062501995,3747380.5,-3545479.504,-23131262.72,-30269516.19
log_stats_model_1013157_2020-04-14_06-17-11_999980530.json,5.025119226,152.1883998,7.249714587,456.8787212,1039432.375,-1910451.484,0.500000383,-319425.3674,0.999999869,4.80E+23,0.062501991,3747382.75,-3542328.453,-23125310.06,-30264363.65
log_stats_model_1013157_2020-04-14_06-17-11_999980530.json,5.025119226,152.1883998,7.249714587,456.8539815,1039432.375,-1910219.712,0.500000386,-320440.0905,0.99999987,4.79E+23,0.062501993,3747383,-3545096.155,-23118857.72,-30260839.12
log_stats_model_1013157_2020-04-14_06-17-11_999980530.json,5.025119226,152.1883998,7.249714587,456.8084564,1039432.5,-1910756.687,0.500000384,-320904.0374,0.999999865,4.79E+23,0.062501992,3747384,-3542072.755,-23106601.14,-30257599.18
log_stats_model_1013157_2020-04-14_06-17-11_999980530.json,5.025119226,152.1883998,7.249714587,456.8084727,1039432.5,-1910233.196,0.500000383,-322283.4948,0.999999867,4.78E+23,0.062501994,3747382.5,-3540742.717,-23126510.36,-30274099.34
log_stats_model_1013157_2020-04-14_06-17-11_999980530.json,5.025119226,152.1883998,7.249714587,456.8586896,1039432.375,-1910988.928,0.500000385,-320552.0932,0.999999869,4.80E+23,0.062501991,3747381.5,-3541775.53,-23107695.57,-30263944.84
log_stats_model_1002378_2020-04-16_11-37-11_999966726.json,5.106778339,165.13748,7.367523785,421.1679224,602916.0625,-817.4815556,0.501358244,-109.7095699,0.999818943,80437530129,0.063736066,3417413.5,-14645060.56,-50228322.12,-39350349.24
log_stats_model_1002378_2020-04-16_11-37-11_999966726.json,5.106778339,165.13748,7.367523785,421.2324792,602915.875,-819.1669901,0.501357946,-111.5606888,0.999817589,80765777951,0.063736239,3417413.25,-14754888.43,-50239268.31,-39350508.88
log_stats_model_1002378_2020-04-16_11-37-11_999966726.json,5.106778339,165.13748,7.367523785,421.0255429,602915.875,-821.985355,0.501355989,-104.952144,0.999827554,82588939139,0.063732914,3417413.5,-14836855.58,-50230484.51,-39350410.19
log_stats_model_1002378_2020-04-16_11-37-11_999966726.json,5.106778339,165.13748,7.367523785,421.0277841,602915.75,-822.5470115,0.501353101,-114.9723599,0.99981276,81537534470,0.063733473,3417413.25,-14775468.2,-50236333.88,-39350382.87
log_stats_model_1002378_2020-04-16_11-37-11_999966726.json,5.106778339,165.13748,7.367523785,421.037837,602916,-823.0739201,0.501352422,-115.0686219,0.999813815,81781992616,0.063733258,3417414,-14763109.53,-50231151.51,-39350539.96
log_stats_model_1002378_2020-04-16_11-37-11_999966726.json,5.106778339,165.13748,7.367523785,421.223087,602915.875,-822.8314708,0.501352449,-112.0754377,0.999817055,82056738914,0.063732752,3417412.75,-14688641.04,-50231035.11,-39350637.35
log_stats_model_1002378_2020-04-16_11-37-11_999966726.json,5.106778339,165.13748,7.367523785,421.109601,602915.5,-821.1429882,0.501352831,-110.5962437,0.999817024,81647659278,0.063733174,3417413.75,-14681240.61,-50230627.16,-39350575.99
log_stats_model_1002378_2020-04-16_11-37-11_999966726.json,5.106778339,165.13748,7.367523785,421.051072,602915.75,-825.0310503,0.501349603,-115.4076594,0.999809075,82564549335,0.063731634,3417412.75,-14763359.76,-50226728.37,-39350472.63
log_stats_model_1002378_2020-04-16_11-37-11_999966726.json,5.106778339,165.13748,7.367523785,420.9066886,602915.5,-830.7307617,0.501343335,-114.9299839,0.99981756,84091963680,0.063729858,3417415.75,-14882818.09,-50236064.54,-39350530.55
log_stats_model_1002378_2020-04-16_11-37-11_999966726.json,5.106778339,165.13748,7.367523785,421.1535052,602915.5,-824.031247,0.501349446,-114.6100515,0.999813634,82225864858,0.063731195,3417416,-14604798.48,-50229764.48,-39350397.75
log_stats_model_1001317_2020-04-21_07-33-43_999989525.json,5.160521276,174.255267,7.445058453,483.159879,1901162.375,-2729.370695,0.500437563,-332.3637901,0.999945009,8.07E+12,0.062955597,3548515,-9476246.415,-37615293.75,-37316061.54
log_stats_model_1001317_2020-04-21_07-33-43_999989525.json,5.160521276,174.255267,7.445058453,483.1128101,1901165.5,-2738.541123,0.500437003,-339.2376576,0.999944581,8.13E+12,0.062955017,3548517,-9552412.292,-37628942.09,-37316344.15
log_stats_model_1001317_2020-04-21_07-33-43_999989525.json,5.160521276,174.255267,7.445058453,483.0871689,1901163.375,-2745.003466,0.500436223,-361.4328799,0.999940335,8.10E+12,0.062955627,3548517.25,-9639699.026,-37635943.83,-37316626.66
log_stats_model_1001317_2020-04-21_07-33-43_999989525.json,5.160521276,174.255267,7.445058453,483.1145497,1901163,-2743.87375,0.500436507,-346.64842,0.99994401,8.13E+12,0.062955903,3548517.5,-9588780.396,-37646538.27,-37317023.56
log_stats_model_1001317_2020-04-21_07-33-43_999989525.json,5.160521276,174.255267,7.445058453,483.0900729,1901159.875,-2743.670129,0.5004365,-356.8296198,0.999941204,8.11E+12,0.062955708,3548515.75,-9574084.357,-37637075.56,-37315512.59
log_stats_model_1001317_2020-04-21_07-33-43_999989525.json,5.160521276,174.255267,7.445058453,483.141806,1901166.125,-2733.665289,0.500437363,-349.1940581,0.999942999,8.04E+12,0.062955924,3548521.5,-9505789.617,-37616094.18,-37313904.64
log_stats_model_1001317_2020-04-21_07-33-43_999989525.json,5.160521276,174.255267,7.445058453,483.1080625,1901163.625,-2737.533012,0.500437006,-354.3760409,0.999940799,8.09E+12,0.062955209,3548519.5,-9515140.791,-37614311.14,-37313866.8
log_stats_model_1001317_2020-04-21_07-33-43_999989525.json,5.160521276,174.255267,7.445058453,483.0492813,1901165.875,-2750.388143,0.500436378,-367.9461211,0.999938839,8.11E+12,0.062956577,3548518.5,-9578586.042,-37618284.48,-37313765.05
log_stats_model_1001317_2020-04-21_07-33-43_999989525.json,5.160521276,174.255267,7.445058453,483.0490055,1901163,-2757.974813,0.50043571,-364.3889423,0.999941181,8.24E+12,0.06295479,3548518,-9667952.768,-37651056.75,-37315904.09
log_stats_model_1001317_2020-04-21_07-33-43_999989525.json,5.160521276,174.255267,7.445058453,483.1001102,1901160.375,-2739.716386,0.500436881,-352.1973868,0.999942252,8.09E+12,0.062955625,3548511.25,-9457261.048,-37593867.2,-37315165.84
log_stats_model_1013823_2020-04-16_09-58-08_999916458.json,6.506224401,669.2946528,9.386497678,254.7400671,5854237,-1825339.421,0.500000419,-312465.4157,0.999999857,3.95E+23,0.062502106,1997838.75,-15348551.27,-56704902.22,-37212932.73
log_stats_model_1013823_2020-04-16_09-58-08_999916458.json,6.506224401,669.2946528,9.386497678,254.4268051,5854237,-1824944.521,0.500000422,-311552.0327,0.999999866,3.95E+23,0.062502106,1997838.75,-15355975.09,-56705198.15,-37212930.5
log_stats_model_1013823_2020-04-16_09-58-08_999916458.json,6.506224401,669.2946528,9.386497678,253.6444799,5854237,-1825998.32,0.50000042,-311140.0228,0.999999862,3.97E+23,0.062502103,1997838.75,-15365481.94,-56704694.83,-37212938.66
log_stats_model_1013823_2020-04-16_09-58-08_999916458.json,6.506224401,669.2946528,9.386497678,254.0113629,5854237,-1825375.567,0.500000419,-313618.0832,0.999999861,3.95E+23,0.062502107,1997838.75,-15360842.96,-56705436.67,-37212921.15
log_stats_model_1013823_2020-04-16_09-58-08_999916458.json,6.506224401,669.2946528,9.386497678,253.2179064,5854237.5,-1824753.355,0.500000424,-310745.1004,0.999999871,3.95E+23,0.062502106,1997838.75,-15353323.96,-56704757.83,-37212923.54
log_stats_model_1013823_2020-04-16_09-58-08_999916458.json,6.506224401,669.2946528,9.386497678,254.0124894,5854237,-1824221.468,0.500000419,-310616.5191,0.999999865,3.95E+23,0.062502106,1997838.75,-15347122.35,-56706184.33,-37212929.96
log_stats_model_1013823_2020-04-16_09-58-08_999916458.json,6.506224401,669.2946528,9.386497678,254.0688476,5854237,-1823198.733,0.500000419,-307037.3431,0.999999863,3.96E+23,0.062502103,1997838.75,-15344327.14,-56705925.37,-37212935.54
log_stats_model_1013823_2020-04-16_09-58-08_999916458.json,6.506224401,669.2946528,9.386497678,253.8229109,5854237,-1822390.98,0.500000423,-311974.801,0.999999864,3.93E+23,0.062502107,1997838.75,-15342121.19,-56705764.17,-37212924.3
log_stats_model_1013823_2020-04-16_09-58-08_999916458.json,6.506224401,669.2946528,9.386497678,252.8618557,5854237,-1821659.404,0.500000423,-308941.5887,0.999999865,3.94E+23,0.062502106,1997838.75,-15348818.11,-56705352.11,-37212916.14
log_stats_model_1013823_2020-04-16_09-58-08_999916458.json,6.506224401,669.2946528,9.386497678,254.6623587,5854237,-1822403.321,0.50000042,-308310.0298,0.999999859,3.94E+23,0.062502109,1997838.75,-15335049.43,-56705548.2,-37212920.33