log name,loss,perplexity,bits per word,Activation Distance,Synaptic Saliency,Jacobian Covariance,Jacobian Cosine,Large Noise Jacobian,Large Noise Jacobian Cosine,More Noised Jacobian,More Noised Jacobian Cosine,Hidden Synflow Saliency, Layer 1 Hidden Covariance, Layer 2 Hidden Covariance, Layer 3 Hidden Covariance
log_stats_model_1009532_2020-04-13_04-50-42_999940095.json,4.62207772,101.7051275,6.668248605,467.1305636,2274100.5,-971.2166644,0.501151738,-171.6994177,0.99978017,76005153988,0.064175026,3917745.5,-340872.8801,-5030774.179,-9369535.879
log_stats_model_1009532_2020-04-13_04-50-42_999940095.json,4.62207772,101.7051275,6.668248605,477.9993627,2422629.75,-669.2677434,0.501622919,-113.9292389,0.999707042,23209886617,0.064482582,3850410.25,-291642.3151,-4773660.757,-8672686.43
log_stats_model_1009532_2020-04-13_04-50-42_999940095.json,4.62207772,101.7051275,6.668248605,474.2211701,2739383,-689.3904085,0.501590253,-103.1222245,0.999760075,29287934162,0.064285874,4175007.5,-315489.4169,-4982981.354,-8024622.476
log_stats_model_1009532_2020-04-13_04-50-42_999940095.json,4.62207772,101.7051275,6.668248605,465.9070808,2577306.75,-929.3940918,0.501192003,-168.3484369,0.999763749,67780219530,0.064156966,3931347,-337227.3684,-4917187.913,-8723840.728
log_stats_model_1009532_2020-04-13_04-50-42_999940095.json,4.62207772,101.7051275,6.668248605,470.9841107,2618098.5,-714.6048331,0.501535318,-112.6679618,0.999747848,31497257874,0.064301539,4034414.5,-336886.2248,-5102830.39,-9208291.298
log_stats_model_1009532_2020-04-13_04-50-42_999940095.json,4.62207772,101.7051275,6.668248605,473.2116776,2568279.25,-769.0905757,0.50141829,-121.4397526,0.999761564,38365015582,0.064285424,3961670.5,-330142.2421,-4985022.492,-8458207.061
log_stats_model_1009532_2020-04-13_04-50-42_999940095.json,4.62207772,101.7051275,6.668248605,473.3025606,2522201,-1202.896217,0.500938827,-203.9264348,0.999828243,1.81442E+11,0.06382333,3923467,-324611.9591,-4560791.835,-8177095.934
log_stats_model_1009532_2020-04-13_04-50-42_999940095.json,4.62207772,101.7051275,6.668248605,475.8748872,2471353.75,-1041.230283,0.50108015,-154.845067,0.999834087,1.12616E+11,0.063950128,3942105.5,-296634.4028,-4834869.405,-8290074.692
log_stats_model_1009532_2020-04-13_04-50-42_999940095.json,4.62207772,101.7051275,6.668248605,472.7236746,2335974.5,-384.8583976,0.502721554,-41.25101299,0.999726135,4783562016,0.064886373,3792468.25,-335976.0465,-4835362.413,-8544075.781
log_stats_model_1009532_2020-04-13_04-50-42_999940095.json,4.62207772,101.7051275,6.668248605,467.4506554,2420764.75,-1479.898791,0.500782362,-203.4974526,0.999890216,3.63481E+11,0.063723877,3967825,-364087.2664,-4698246.721,-8855845.355
log_stats_model_1003424_2020-04-22_06-45-47_999996414.json,4.734867429,113.8483648,6.830969759,468.9846773,8830441,-136056.0543,0.500008888,-33423.41804,0.999997079,7.44E+18,0.062541353,2888582.25,-114476.5858,-1402159.053,-2632348.291
log_stats_model_1003424_2020-04-22_06-45-47_999996414.json,4.734867429,113.8483648,6.830969759,465.7310842,8452458,-129530.1724,0.500009341,-31559.65297,0.999996965,6.13E+18,0.062543312,3170443.5,-108818.5606,-1152239.853,-2326996.636
log_stats_model_1003424_2020-04-22_06-45-47_999996414.json,4.734867429,113.8483648,6.830969759,470.7736387,8224753.5,-141518.813,0.500008515,-34500.83862,0.999997204,8.71E+18,0.062539818,2958900,-98044.96975,-1053292.083,-2297065.665
log_stats_model_1003424_2020-04-22_06-45-47_999996414.json,4.734867429,113.8483648,6.830969759,473.1701686,9777089,-135691.9635,0.500008901,-32884.40918,0.999997107,7.42E+18,0.062541327,3055418,-94556.65394,-1069920.567,-2651944.699
log_stats_model_1003424_2020-04-22_06-45-47_999996414.json,4.734867429,113.8483648,6.830969759,472.1772016,9886542,-132519.0952,0.500009129,-32017.90427,0.999997048,6.81E+18,0.06254195,3091904.75,-101441.4489,-1247343.322,-2382435.403
log_stats_model_1003424_2020-04-22_06-45-47_999996414.json,4.734867429,113.8483648,6.830969759,472.4446306,8614775,-128165.9855,0.500009464,-30517.43076,0.999997023,6.13E+18,0.062542444,3112219.25,-92834.9204,-1002367.676,-2300454.868
log_stats_model_1003424_2020-04-22_06-45-47_999996414.json,4.734867429,113.8483648,6.830969759,473.1513532,9138013,-133454.3885,0.500009074,-32504.47928,0.999997047,7.08E+18,0.062541232,3235783.25,-112361.8415,-1276798.333,-2620190.111
log_stats_model_1003424_2020-04-22_06-45-47_999996414.json,4.734867429,113.8483648,6.830969759,472.4174259,9911793,-121187.2228,0.50001,-29552.65155,0.99999674,4.70E+18,0.062546195,2952979.5,-128146.0516,-1111776.047,-2637205.307
log_stats_model_1003424_2020-04-22_06-45-47_999996414.json,4.734867429,113.8483648,6.830969759,469.1715448,9139298,-132461.5655,0.50000913,-31905.19029,0.999997066,6.79E+18,0.062542081,3242061.75,-112065.7353,-1518868.297,-2639360.483
log_stats_model_1003424_2020-04-22_06-45-47_999996414.json,4.734867429,113.8483648,6.830969759,477.4064832,8963057,-151600.1806,0.500007814,-36224.27686,0.9999975,1.18E+19,0.062535873,3011039.5,-85116.7194,-1176882.582,-2379636.966
log_stats_model_1006809_2020-04-14_02-17-10_999987074.json,4.755303244,116.1988844,6.860452408,539.2156031,10475.04395,-63.94030887,0.519171724,-1.704170876,0.998026624,13374972.16,0.07532769,267800.3438,-1886.699231,-2360.158279,-3661.881345
log_stats_model_1006809_2020-04-14_02-17-10_999987074.json,4.755303244,116.1988844,6.860452408,540.6562645,8565.705078,-66.91505189,0.517529326,-2.055268052,0.998280082,15272251.14,0.074594626,224651.8594,-1894.364702,-2449.258238,-3296.13769
log_stats_model_1006809_2020-04-14_02-17-10_999987074.json,4.755303244,116.1988844,6.860452408,539.3086655,8305.883789,-68.31921684,0.516844178,-2.853556646,0.997975848,15996262.36,0.074524866,231171.8281,-1906.860196,-2347.580385,-3572.565687
log_stats_model_1006809_2020-04-14_02-17-10_999987074.json,4.755303244,116.1988844,6.860452408,539.612758,8351.037109,-66.88624952,0.517576903,-2.044671865,0.998273962,15396388.88,0.074335878,241678.8906,-1857.327147,-2453.618467,-3540.805917
log_stats_model_1006809_2020-04-14_02-17-10_999987074.json,4.755303244,116.1988844,6.860452408,541.4166543,8478.126953,-67.28906727,0.517320535,-2.48759802,0.998040564,15453669.96,0.07448277,244576.4688,-1882.562708,-2241.188074,-3352.95504
log_stats_model_1006809_2020-04-14_02-17-10_999987074.json,4.755303244,116.1988844,6.860452408,540.7414131,9785.767578,-67.42999808,0.517111177,-2.255835045,0.998199821,15742105.23,0.074101434,255847.1406,-1923.576957,-2639.857663,-3388.485768
log_stats_model_1006809_2020-04-14_02-17-10_999987074.json,4.755303244,116.1988844,6.860452408,542.8279168,8476.994141,-63.90044304,0.51924055,-1.701930471,0.99802857,13247414.61,0.075656943,238036.25,-1984.877779,-2157.447454,-3241.628541
log_stats_model_1006809_2020-04-14_02-17-10_999987074.json,4.755303244,116.1988844,6.860452408,540.3890517,9935.220703,-64.02078511,0.519213144,-1.663895053,0.998089977,13500972.34,0.075173314,259737.9688,-1895.882711,-2460.240753,-3765.533979
log_stats_model_1006809_2020-04-14_02-17-10_999987074.json,4.755303244,116.1988844,6.860452408,540.3337534,7501.528809,-67.28619501,0.517324182,-2.473771926,0.998049297,15351544.69,0.074726529,226337.0313,-1877.619947,-2289.870893,-3494.497639
log_stats_model_1006809_2020-04-14_02-17-10_999987074.json,4.755303244,116.1988844,6.860452408,538.5389601,8756.50293,-62.70653644,0.520107285,-1.494275583,0.997927872,12550843.45,0.076071575,239250.8281,-1879.034176,-2444.288775,-3751.933024
log_stats_model_1004163_2020-04-21_07-14-54_999984871.json,4.830785362,125.3093353,6.969350086,587.3616956,79271.76563,-204.9703204,0.504660668,-19.16561007,0.999530378,903976794.8,0.065369102,680724.125,-12956.93584,-13795.17261,-5148.806966
log_stats_model_1004163_2020-04-21_07-14-54_999984871.json,4.830785362,125.3093353,6.969350086,586.4137961,88327.78125,-214.3369032,0.504483296,-19.89671178,0.999553785,1073258817,0.065263942,705804.875,-13565.56627,-14292.07052,-5306.142477
log_stats_model_1004163_2020-04-21_07-14-54_999984871.json,4.830785362,125.3093353,6.969350086,587.3222833,77580.73438,-162.4305735,0.505846654,-12.70821696,0.999479748,384530171.9,0.066072214,682297.8125,-13561.49404,-14194.22426,-5322.386971
log_stats_model_1004163_2020-04-21_07-14-54_999984871.json,4.830785362,125.3093353,6.969350086,587.5713703,80189.82813,-179.672427,0.50528349,-15.88920409,0.99948468,518428550.9,0.065839078,649121.1875,-13534.22167,-14212.82422,-5276.65127
log_stats_model_1004163_2020-04-21_07-14-54_999984871.json,4.830785362,125.3093353,6.969350086,587.5376993,67595.17188,-207.3993482,0.504630019,-18.25475986,0.999567042,921568076.4,0.065385321,679714.875,-13436.94004,-13497.55623,-5238.682175
log_stats_model_1004163_2020-04-21_07-14-54_999984871.json,4.830785362,125.3093353,6.969350086,587.5527655,84835.85938,-178.6812824,0.505334819,-13.89392595,0.999544867,554133855.2,0.065752612,668030.9375,-13174.1215,-13939.19676,-5177.134558
log_stats_model_1004163_2020-04-21_07-14-54_999984871.json,4.830785362,125.3093353,6.969350086,587.0875811,94162.89844,-208.4288799,0.504592955,-18.35423823,0.999565863,928245784.6,0.065375578,707727.75,-13250.32039,-13797.81407,-5145.43929
log_stats_model_1004163_2020-04-21_07-14-54_999984871.json,4.830785362,125.3093353,6.969350086,586.6132425,76111.5,-218.0038389,0.504401916,-20.60626703,0.99955642,1058874374,0.065299166,655962.6875,-13480.86698,-14670.76924,-5453.74929
log_stats_model_1004163_2020-04-21_07-14-54_999984871.json,4.830785362,125.3093353,6.969350086,586.387747,74333.63281,-169.4745196,0.50561688,-15.33912163,0.999429737,418007575.6,0.066038868,644885.6875,-13556.24586,-14391.79419,-5238.204964
log_stats_model_1004163_2020-04-21_07-14-54_999984871.json,4.830785362,125.3093353,6.969350086,586.9792074,76272.46875,-212.043755,0.504538382,-18.00285573,0.999591567,1017581163,0.065312949,682664.625,-13075.79303,-14285.25713,-5242.137562
log_stats_model_1011260_2020-04-15_13-12-42_999971989.json,4.8541959,128.2775018,7.003124353,580.995385,423473.375,-1041276.243,0.500000926,-252664.3781,0.999999624,6.45E+21,0.062520137,661657.375,-8280.362776,-13875.1204,-7697.727077
log_stats_model_1011260_2020-04-15_13-12-42_999971989.json,4.8541959,128.2775018,7.003124353,579.3551999,441632.3125,-862048.6609,0.500001187,-213645.7431,0.999999529,3.33E+21,0.062522119,728714.8125,-8141.427243,-13707.18611,-7912.785711
log_stats_model_1011260_2020-04-15_13-12-42_999971989.json,4.8541959,128.2775018,7.003124353,581.9542951,321185.7188,-1023875.403,0.500000949,-249592.4585,0.999999614,6.08E+21,0.062520258,694969.3125,-8220.381953,-13524.41859,-7059.257293
log_stats_model_1011260_2020-04-15_13-12-42_999971989.json,4.8541959,128.2775018,7.003124353,582.1098382,339564.625,-1166473.382,0.500000801,-278929.178,0.99999967,9.57E+21,0.062519233,669126.75,-8212.751492,-14085.04794,-7369.496224
log_stats_model_1011260_2020-04-15_13-12-42_999971989.json,4.8541959,128.2775018,7.003124353,581.8898698,373291.2813,-1055813.231,0.500000916,-257348.591,0.999999628,6.88E+21,0.062519678,698020,-8263.076356,-13316.86524,-7556.47165
log_stats_model_1011260_2020-04-15_13-12-42_999971989.json,4.8541959,128.2775018,7.003124353,581.9376594,370696.9688,-1034210.046,0.500000935,-250394.9164,0.999999611,6.25E+21,0.062520447,671965.25,-8111.090232,-13486.26738,-7415.51707
log_stats_model_1011260_2020-04-15_13-12-42_999971989.json,4.8541959,128.2775018,7.003124353,581.5680196,409671.6563,-1001915.073,0.500000974,-245613.5519,0.9999996,5.14E+21,0.062522418,677975.5625,-8322.358917,-13925.08425,-7607.724759
log_stats_model_1011260_2020-04-15_13-12-42_999971989.json,4.8541959,128.2775018,7.003124353,581.481377,384221.9063,-886504.7235,0.500001144,-221547.835,0.999999537,3.72E+21,0.062521471,664610.1875,-8082.305969,-13402.28796,-7574.264274
log_stats_model_1011260_2020-04-15_13-12-42_999971989.json,4.8541959,128.2775018,7.003124353,579.1267508,494534.25,-1049715.689,0.500000917,-253642.557,0.999999622,6.66E+21,0.062520072,727780.5625,-8322.767154,-14003.3596,-8226.335342
log_stats_model_1011260_2020-04-15_13-12-42_999971989.json,4.8541959,128.2775018,7.003124353,579.7292112,461696.2813,-869116.9499,0.500001166,-212962.0112,0.999999538,3.44E+21,0.062522003,690994.375,-8199.666185,-13677.68781,-7526.322791
log_stats_model_1002763_2020-04-22_17-21-45_999986705.json,4.895079085,133.6305744,7.062106321,573.7860608,10020.12305,-67.31023298,0.517350301,-2.168246775,0.99831818,15641469.03,0.074248264,213936.2969,-3317.220887,-4935.84157,-11378.40187
log_stats_model_1002763_2020-04-22_17-21-45_999986705.json,4.895079085,133.6305744,7.062106321,573.8608873,10762.49512,-66.04865918,0.517995295,-2.173816873,0.998098359,14591854.26,0.074945861,210026.5,-3087.93305,-5167.410804,-9431.434491
log_stats_model_1002763_2020-04-22_17-21-45_999986705.json,4.895079085,133.6305744,7.062106321,576.1420512,8508.554688,-64.30227216,0.519069206,-1.733020448,0.998104032,13529320.66,0.075456277,199432.7656,-3322.540667,-4863.681483,-7102.445353
log_stats_model_1002763_2020-04-22_17-21-45_999986705.json,4.895079085,133.6305744,7.062106321,574.9877691,9660.704102,-69.70447501,0.516250211,-3.290042207,0.998007438,16916587.22,0.074198723,208038.7188,-3439.914816,-4784.790858,-8481.154626
log_stats_model_1002763_2020-04-22_17-21-45_999986705.json,4.895079085,133.6305744,7.062106321,574.9953425,8104.761719,-63.88530335,0.519316086,-2.204700736,0.997623767,13030665.4,0.07608346,183013.3438,-3448.923155,-5102.461842,-7182.502695
log_stats_model_1002763_2020-04-22_17-21-45_999986705.json,4.895079085,133.6305744,7.062106321,574.3056075,9254.021484,-67.97263976,0.51700969,-3.297622291,0.997682687,15705206.96,0.074454081,199051.4531,-3262.60323,-5298.766685,-7560.523057
log_stats_model_1002763_2020-04-22_17-21-45_999986705.json,4.895079085,133.6305744,7.062106321,574.6166737,10591.28906,-69.52850023,0.516354728,-3.22520068,0.998025782,16858476.17,0.074108776,217649.0625,-3380.578829,-5437.61775,-7291.175632
log_stats_model_1002763_2020-04-22_17-21-45_999986705.json,4.895079085,133.6305744,7.062106321,575.2573501,9267.856445,-63.35834927,0.519735977,-1.653386969,0.998024437,12876405.75,0.075999653,202558.2969,-3308.921136,-4621.104646,-8367.813738
log_stats_model_1002763_2020-04-22_17-21-45_999986705.json,4.895079085,133.6305744,7.062106321,575.4636223,8344.707031,-65.31728616,0.518437713,-2.214932804,0.997929233,14182915.17,0.074941404,197396.0781,-3351.848137,-5088.00134,-8211.68775
log_stats_model_1002763_2020-04-22_17-21-45_999986705.json,4.895079085,133.6305744,7.062106321,574.8520666,9591.129883,-62.99634264,0.520005663,-1.322971899,0.998249627,12787500.22,0.075883695,204217.7813,-3440.810126,-4934.707404,-8415.606605
log_stats_model_1013157_2020-04-14_06-17-11_999980530.json,5.025119226,152.1883998,7.249714587,456.8623747,1039432.75,-1911360.467,0.500000385,-322325.5404,0.99999987,4.79E+23,0.062501992,3747382.75,-3541965.139,-23130742.94,-30272422.71
log_stats_model_1013157_2020-04-14_06-17-11_999980530.json,5.025119226,152.1883998,7.249714587,457.8228574,1013119.438,-2227908.372,0.500000299,-334120.3188,0.999999906,1.02E+24,0.062501511,3657938.75,-3582419.984,-23286887.66,-30192966.4
log_stats_model_1013157_2020-04-14_06-17-11_999980530.json,5.025119226,152.1883998,7.249714587,461.356877,1081955.5,-2075317.502,0.500000327,-328231.267,0.999999887,7.00E+23,0.062501757,3820562,-3470239.915,-23179763.58,-30413482.02
log_stats_model_1013157_2020-04-14_06-17-11_999980530.json,5.025119226,152.1883998,7.249714587,457.7758294,1036239.313,-1966721.115,0.500000369,-325189.0248,0.999999878,5.45E+23,0.062501921,3735417.75,-3501497.918,-23340855.23,-30277095.15
log_stats_model_1013157_2020-04-14_06-17-11_999980530.json,5.025119226,152.1883998,7.249714587,454.1821869,964970.375,-1862920.946,0.50000041,-322032.4599,0.999999864,4.25E+23,0.06250208,3554000.5,-3582204.687,-23156833.25,-30056563.05
log_stats_model_1013157_2020-04-14_06-17-11_999980530.json,5.025119226,152.1883998,7.249714587,460.4032047,1042079.25,-1954040.993,0.500000381,-329571.9918,0.999999877,5.28E+23,0.062501935,3734785.75,-3539997.894,-23115325.27,-30275743.23
log_stats_model_1013157_2020-04-14_06-17-11_999980530.json,5.025119226,152.1883998,7.249714587,460.96251,993720.25,-1833632.668,0.500000415,-309449.5362,0.999999864,3.99E+23,0.062502109,3605351,-3509809.12,-23057395.31,-30078929.96
log_stats_model_1013157_2020-04-14_06-17-11_999980530.json,5.025119226,152.1883998,7.249714587,456.1012449,995314.5,-2229578.208,0.500000302,-339321.9923,0.999999908,1.00E+24,0.062501529,3627294.75,-3526307.15,-23364958.97,-30158937.74
log_stats_model_1013157_2020-04-14_06-17-11_999980530.json,5.025119226,152.1883998,7.249714587,465.8526484,1013118.438,-1985784.83,0.500000363,-331334.8879,0.999999872,5.74E+23,0.062501874,3666650,-3486215.946,-23115092.88,-30100986.65
log_stats_model_1013157_2020-04-14_06-17-11_999980530.json,5.025119226,152.1883998,7.249714587,460.6231095,1066292.5,-2123051.208,0.500000314,-330381.6293,0.999999883,7.96E+23,0.062501656,3812326.5,-3497847.796,-23263357.82,-30325454.76
log_stats_model_1002378_2020-04-16_11-37-11_999966726.json,5.106778339,165.13748,7.367523785,421.1679224,602916.0625,-817.4815556,0.501358244,-109.7095699,0.999818943,80437530129,0.063736066,3417413.5,-14645060.56,-50228322.12,-39350349.24
log_stats_model_1002378_2020-04-16_11-37-11_999966726.json,5.106778339,165.13748,7.367523785,423.7797099,537837.0625,-722.7036776,0.501501534,-89.10132456,0.99981717,47927140689,0.063907862,3232121.5,-14962614.46,-50680143.61,-39354464.57
log_stats_model_1002378_2020-04-16_11-37-11_999966726.json,5.106778339,165.13748,7.367523785,419.4980004,585324.4375,-749.8097687,0.501475961,-112.6496128,0.999772288,46266445395,0.064011106,3318653,-15736755.14,-50615624.94,-39349747.91
log_stats_model_1002378_2020-04-16_11-37-11_999966726.json,5.106778339,165.13748,7.367523785,426.6433597,587251.125,-1235.559735,0.500917451,-188.8344986,0.999853932,2.57048E+11,0.063600291,3327447.25,-14766217.3,-50551432.45,-39352411.03
log_stats_model_1002378_2020-04-16_11-37-11_999966726.json,5.106778339,165.13748,7.367523785,418.1143237,543051.3125,-948.0149176,0.501190044,-139.1970253,0.999829641,1.02267E+11,0.06381653,3329730,-14492229.54,-50578557.74,-39359115.81
log_stats_model_1002378_2020-04-16_11-37-11_999966726.json,5.106778339,165.13748,7.367523785,423.5119965,631661,-977.2868343,0.50114839,-154.1806939,0.99981062,1.29206E+11,0.063681195,3367951.75,-13045021.31,-50011483.77,-39323550.17
log_stats_model_1002378_2020-04-16_11-37-11_999966726.json,5.106778339,165.13748,7.367523785,410.7011195,622065.375,-1095.47581,0.501039292,-208.3532747,0.999790988,1.72215E+11,0.063651217,3396197.25,-14515526.78,-50086648.65,-39337136.91
log_stats_model_1002378_2020-04-16_11-37-11_999966726.json,5.106778339,165.13748,7.367523785,422.3251836,579747.9375,-1015.96398,0.501112832,-160.3608503,0.999823161,1.32019E+11,0.063737469,3334019.75,-15385375.87,-50587727.09,-39363917.89
log_stats_model_1002378_2020-04-16_11-37-11_999966726.json,5.106778339,165.13748,7.367523785,418.6353299,546245.25,-961.3868179,0.501162926,-149.2082367,0.999817388,1.20678E+11,0.063697924,3429932.25,-13745169.96,-50296912.36,-39360754.54
log_stats_model_1002378_2020-04-16_11-37-11_999966726.json,5.106778339,165.13748,7.367523785,421.2984375,680623.5625,-828.6542383,0.501344375,-98.03097221,0.999847222,68172915479,0.063905317,3431918.25,-14685302.89,-50652907.64,-39340791.46
log_stats_model_1001317_2020-04-21_07-33-43_999989525.json,5.160521276,174.255267,7.445058453,483.159879,1901162.375,-2729.370695,0.500437563,-332.3637901,0.999945009,8.06556E+12,0.062955597,3548515,-9476246.415,-37615293.75,-37316061.54
log_stats_model_1001317_2020-04-21_07-33-43_999989525.json,5.160521276,174.255267,7.445058453,481.8333858,1896758.125,-1929.999208,0.500610284,-235.4332547,0.999925238,2.36832E+12,0.063074873,3515766.75,-9304516.816,-37372532.73,-37245605.96
log_stats_model_1001317_2020-04-21_07-33-43_999989525.json,5.160521276,174.255267,7.445058453,485.5836023,1975904.5,-1865.343973,0.500623616,-237.8602835,0.999920204,2.17681E+12,0.063073141,3570141.5,-9109235.87,-37225698.36,-37161287.81
log_stats_model_1001317_2020-04-21_07-33-43_999989525.json,5.160521276,174.255267,7.445058453,483.1691925,1823658.5,-2091.83386,0.500557989,-244.1851919,0.99993662,3.23013E+12,0.063032579,3502713.5,-9610130.278,-37504109.52,-37377868.97
log_stats_model_1001317_2020-04-21_07-33-43_999989525.json,5.160521276,174.255267,7.445058453,479.0727655,1961400.875,-3341.896897,0.500362943,-461.5842069,0.999948007,1.56297E+13,0.062907287,3520173,-10159889.05,-37607483.49,-37237394.48
log_stats_model_1001317_2020-04-21_07-33-43_999989525.json,5.160521276,174.255267,7.445058453,482.3225249,1912408.5,-2060.904664,0.500570661,-339.3219515,0.999899046,2.58553E+12,0.063081925,3500703.25,-9461175.648,-37528120.64,-37132866.11
log_stats_model_1001317_2020-04-21_07-33-43_999989525.json,5.160521276,174.255267,7.445058453,485.9568975,1912522.875,-1869.636941,0.500623589,-252.0351902,0.999914619,1.76547E+12,0.063142532,3520936.25,-9447913.704,-37525956.45,-37283130.71
log_stats_model_1001317_2020-04-21_07-33-43_999989525.json,5.160521276,174.255267,7.445058453,483.3097509,1931889,-2597.645543,0.500458194,-387.292275,0.999927525,5.91252E+12,0.063001532,3516613.5,-9203703.583,-37083090.9,-37215274.85
log_stats_model_1001317_2020-04-21_07-33-43_999989525.json,5.160521276,174.255267,7.445058453,484.9505855,1777857.125,-2442.326976,0.500483806,-363.7145718,0.999925125,5.16636E+12,0.062996254,3468398.75,-9347586.688,-37369126.31,-37237190.11
log_stats_model_1001317_2020-04-21_07-33-43_999989525.json,5.160521276,174.255267,7.445058453,486.369006,1812465.125,-2826.398995,0.500419568,-463.6926425,0.999926572,7.0951E+12,0.063000932,3447810.75,-9478227.525,-37237004.08,-37181971.47
log_stats_model_1013823_2020-04-16_09-58-08_999916458.json,6.506224401,669.2946528,9.386497678,254.7400671,5854237,-1825339.421,0.500000419,-312465.4157,0.999999857,3.95E+23,0.062502106,1997838.75,-15348551.27,-56704902.22,-37212932.73
log_stats_model_1013823_2020-04-16_09-58-08_999916458.json,6.506224401,669.2946528,9.386497678,224.1972082,6084230,-1987151.553,0.500000364,-321063.1702,0.999999884,5.89E+23,0.062501843,1951123.75,-14370714.83,-56879327.07,-37082488.91
log_stats_model_1013823_2020-04-16_09-58-08_999916458.json,6.506224401,669.2946528,9.386497678,268.1145515,4904443,-1669768.999,0.500000484,-302184.894,0.999999834,2.59E+23,0.062502456,1833291,-16695910.47,-56790492.72,-37099710.12
log_stats_model_1013823_2020-04-16_09-58-08_999916458.json,6.506224401,669.2946528,9.386497678,272.5433338,5550884.5,-1878717.907,0.500000395,-311632.8023,0.999999869,4.53E+23,0.062502008,1912374.375,-16007324.86,-56784134.09,-37104163.4
log_stats_model_1013823_2020-04-16_09-58-08_999916458.json,6.506224401,669.2946528,9.386497678,226.6592525,5201971,-1916944.488,0.500000384,-310524.2618,0.999999873,5.16E+23,0.06250189,1886367,-14363378.95,-56781833.33,-37109354.14
log_stats_model_1013823_2020-04-16_09-58-08_999916458.json,6.506224401,669.2946528,9.386497678,258.9957439,5644896.5,-1973288.651,0.500000363,-322158.0469,0.999999873,5.66E+23,0.062501868,2062574.625,-17146363.56,-56698803.96,-37231513.03
log_stats_model_1013823_2020-04-16_09-58-08_999916458.json,6.506224401,669.2946528,9.386497678,232.3665977,4958045,-1841657.972,0.500000412,-318866.7834,0.999999859,4.05E+23,0.062502105,1782330.75,-16117306.68,-56685586.31,-36959392.76
log_stats_model_1013823_2020-04-16_09-58-08_999916458.json,6.506224401,669.2946528,9.386497678,192.6279142,5015204,-1894582.538,0.500000388,-309905.9564,0.99999987,4.78E+23,0.06250196,1941475,-16446871.71,-56818837.58,-37025583.64
log_stats_model_1013823_2020-04-16_09-58-08_999916458.json,6.506224401,669.2946528,9.386497678,283.9095268,4673363,-1798809.941,0.500000432,-308649.933,0.999999859,3.71E+23,0.062502153,1712385.375,-15353762.39,-56649722.51,-36945922.08
log_stats_model_1013823_2020-04-16_09-58-08_999916458.json,6.506224401,669.2946528,9.386497678,282.2992175,5505681,-1655533.688,0.500000481,-291293.6203,0.999999837,2.60E+23,0.062502377,1845828.875,-14951389.3,-56696552.55,-37088317.36